Send Rates,Block Size,Orderers,Avg Latency,Throughput
169.3,185,3,0.71,161.8
130.2,230,9,0.83,119.6
20,255,7,1.14,19.2
80.1,690,7,0.92,68.9
165.3,600,7,0.69,123.9
15,635,9,1.12,14.7
125.2,685,9,0.86,117.5
55.1,410,9,1.32,52.1
10,500,5,1.07,9.8
80.1,105,7,0.94,71.1
185.4,505,7,0.73,160.1
55.1,720,7,1.26,53.7
15,65,7,1.1,14.8
125.2,410,5,0.83,118.4
50.1,235,3,1.3,47.1
40,65,3,0.95,37.7
65.1,365,7,1.29,60.4
65.1,170,5,1.27,60.4
45,655,3,1.24,43.8
176.8,765,5,0.84,154.8
160.3,620,5,0.75,120.9
180.6,385,3,0.68,163.6
135.2,235,9,0.81,120.8
95.1,115,7,0.95,83.4
20,755,9,1.13,19.3
90.1,755,3,0.91,80.1
120.3,635,3,0.81,96.9
100.1,485,5,0.81,95.9
40,165,7,1.2,36.9
25,355,9,1.16,24
165.3,735,9,0.7,160.4
95.1,475,5,0.83,80.3
145.6,190,3,0.88,120.1
197.6,700,3,0.77,158.3
165.2,80,7,0.5,124.9
190.2,300,7,0.78,160.7
130.2,330,7,0.83,121.3
40,425,9,1.23,39.4
198.6,360,9,0.78,158
180.3,125,3,0.65,174
80.1,220,9,0.93,69.1
15,445,3,1.12,14.7
55.1,555,5,1.28,52.5
55.1,10,9,0.12,55
60.1,600,7,1.33,58.1
25,410,5,1.16,24
65.1,180,3,1.28,60.4
90.1,280,5,0.9,79.1
100.1,670,9,0.84,96.1
155.2,215,7,0.76,120.7
115.2,570,7,0.87,98
75.1,80,7,0.75,66.6
20,300,5,1.13,19.3
15,125,9,1.11,14.7
150.3,30,7,0.23,114.7
155.3,355,5,0.77,121.6
55.1,765,7,1.31,52.1
135.2,445,5,0.81,120.1
30,20,5,0.38,30
170.3,675,5,0.7,161.7
175.3,475,7,0.68,160.7
135.2,40,7,0.26,134.2
155.3,740,3,0.76,122.3
190.4,390,5,0.76,161.1
60.1,275,7,1.35,57.7
25,100,9,1.16,24
194.8,700,3,0.73,156.9
30,765,9,1.18,29.9
125.2,245,7,0.82,118.6
25,190,5,1.16,24
45.1,600,5,1.27,42.6
125.3,595,3,0.82,118.6
55.1,30,5,0.36,49.9
65.1,755,9,1.3,60.8
165.3,150,3,0.65,124
199.1,535,7,0.79,158.9
150.3,700,7,0.88,120.6
60.1,265,9,1.36,57.5
125.1,390,5,0.81,121.5
135.1,775,3,0.79,122.3
150.2,10,9,0.11,149.1
15,670,9,1.13,14.7
110.2,480,9,0.9,96.3
135.2,725,7,0.82,121.1
20,185,5,1.14,19.2
80.1,170,3,0.93,69.7
95.1,425,9,0.85,80.8
35,75,7,1.18,34.4
60.1,110,3,1.13,53.6
135.4,685,3,0.81,121.6
40,315,3,1.22,37.3
145.2,760,9,0.87,117.6
15,700,3,1.09,14.7
80.1,190,7,0.95,69.6
70.1,340,3,1.15,61.5
20,310,3,1.14,19.3
50,605,3,1.25,48.1
125.2,235,5,0.8,120.9
100.2,490,3,0.79,97.6
30,320,3,1.18,28.2
185.3,750,7,0.79,154.8
80.1,375,5,0.94,69.6
95.1,615,5,0.84,80.4
185.3,460,7,0.74,159.5
130.2,265,5,0.86,120
160.3,305,7,0.69,122.1
60.1,725,9,1.34,57.7
175.2,405,7,0.66,163.6
200.3,435,5,0.68,157.9
120.2,370,5,0.84,98.8
20,140,7,1.17,19.9
35,800,9,1.2,34.1
160.3,550,5,0.74,122.8
65.1,675,9,1.31,60.6
25,495,9,1.16,24.1
65.1,320,9,1.27,60.7
100.2,190,5,0.82,95.6
185.3,360,9,0.76,153.8
115.3,185,5,0.87,94.8
105.2,460,7,0.8,96.6
50.1,75,9,0.91,46.1
25,95,3,1.16,24
95.1,345,9,0.84,79.4
75.1,15,3,0.16,65.5
115.2,615,7,0.87,96.6
25,680,9,1.15,24
115.2,505,5,0.87,97.6
30,625,7,1.15,28.4
195.3,305,5,0.75,160.5
70.1,65,7,0.63,62.1
85.1,705,7,0.98,79.7
65.1,800,9,1.28,60.3
15,305,3,1.13,14.7
120.1,730,5,0.82,98.9
65.1,795,3,1.29,60.8
15,565,9,1.1,14.7
40,405,7,1.22,39.6
10,385,7,1.08,9.9
145.2,340,7,0.78,123.3
175.3,635,9,0.72,161
190.5,320,3,0.71,160.8
10,190,9,1.1,9.9
80.1,95,7,0.85,70.9
80.1,210,7,0.94,69.2
50.1,400,7,1.27,47.1
170.2,585,3,0.66,162.7
150.3,165,5,0.87,121.8
60.1,620,3,1.29,59.3
195.1,55,7,0.35,139.6
25,420,3,1.16,24.2
140.3,215,7,0.81,121
130.2,735,5,0.93,118.3
175.2,665,3,0.66,159.8
115.3,20,5,0.16,114.3
40,35,7,0.54,37.6
115.2,325,9,0.87,96
75.1,60,9,0.59,66.8
65.1,100,3,0.95,64.4
70.1,775,9,1.14,61.3
15,745,3,1.09,14.7
140.3,335,5,0.79,122.2
150.2,310,9,0.93,120.5
60.1,760,9,1.32,58.4
45.1,490,7,1.25,43.1
145.2,390,7,0.83,118.8
120.2,515,5,0.82,97.1
60.1,335,9,1.32,58.3
199.2,130,7,0.8,161.4
35,680,3,1.2,34.3
115.3,460,3,0.88,98
135.4,495,3,0.78,121.4
80.1,735,9,0.94,69
125.2,305,7,0.8,119.9
175.3,370,7,0.69,159.1
65.1,30,3,0.31,57.8
35,565,5,1.2,34.1
190.2,575,5,0.77,153.8
90.1,760,9,0.92,79.5
55.1,570,9,1.32,51.6
10,525,7,1.09,9.9
65.1,420,5,1.29,60.7
110.2,10,5,0.09,109.9
35,260,7,1.2,34
155.4,380,3,0.74,122.4
80.1,15,7,0.17,69.2
45.1,100,7,1.26,43.2
170.3,55,7,0.35,126.1
145.2,465,9,0.85,119.2
70.1,125,9,1.13,69.2
85.1,90,7,0.73,72.5
90.1,50,7,0.4,89.4
155.2,560,3,0.76,121.5
120.3,560,3,0.81,97.3
180,105,5,0.65,134.6
70.1,670,5,1.12,61.4
70.1,10,9,0.11,69.9
160,180,3,0.79,121.7
25,130,3,1.15,24.2
185.6,75,5,0.47,136.6
35,460,9,1.21,33.9
70.1,305,3,1.14,61.2
45.1,360,7,1.26,42.9
30,740,7,1.17,28.4
30,600,5,1.17,28.3
165.3,370,5,0.67,124.1
75.1,505,9,1.06,68.8
20,800,7,1.13,19.3
110.2,240,7,0.89,96.4
154.2,765,5,0.88,121.2
10,700,9,1.09,9.9
85.1,790,7,0.96,79.8
25,700,5,1.15,24.1
150.2,730,7,0.82,120.1
100.2,255,3,0.82,95.1
25,540,9,1.15,24.2
119.9,355,7,0.84,98
30,635,5,1.17,29.8
60.1,100,5,1.03,59.5
20,290,7,1.14,19.2
165.4,275,9,0.68,161.4
100.3,150,5,0.82,96.4
175.5,205,7,0.72,157.7
20,430,7,1.13,19.3
145.2,120,9,0.77,112.1
15,190,3,1.12,14.7
85.1,30,3,0.26,72.8
168.7,720,7,0.71,159.2
140,800,3,0.76,122.1
150.2,45,7,0.31,115
110.1,290,7,0.89,95.1
190.4,410,5,0.73,161.2
165.2,475,7,0.7,155.5
65.1,480,7,1.3,60.7
110.2,670,7,0.9,96.7
150.4,135,5,0.92,120.9
194.9,475,7,0.77,160.5
159.8,215,5,0.75,121.7
120.3,225,3,0.84,97.7
155.3,335,9,0.77,122.4
165.1,665,7,0.7,159.5
80.1,145,9,0.92,69.2
160.3,635,7,0.67,155.5
40,665,5,1.22,39.4
85.2,545,3,0.95,79.4
25,50,5,1.09,25
55.1,485,3,1.26,53.6
50.1,505,9,1.29,47
170.2,320,7,0.69,162.8
95.1,175,7,0.84,81
50.1,525,7,1.28,47
125.2,465,5,0.81,120.6
180.3,40,3,0.23,178
185.4,320,7,0.77,154.9
110.2,180,9,0.91,95
115.3,325,3,0.86,96.4
20,395,7,1.13,19.3
75.1,585,7,1.02,69.6
125.2,430,7,0.86,116.7
190.2,50,5,0.4,185.1
160.3,190,7,0.74,121.2
80.1,620,9,0.93,69.7
130.2,165,9,0.85,119.7
75.1,720,3,1.04,69.7
65.1,555,5,1.26,60.7
200.3,270,7,0.86,156.3
100.2,770,9,0.85,95.2
125.3,85,5,0.64,103.1
75.1,350,5,1.05,69.7
155.3,705,5,0.71,120.3
105.1,320,5,0.78,98.4
80.1,385,7,0.94,69.6
100.2,430,3,0.81,97.8
165.5,15,7,0.19,123.5
140.2,615,7,0.78,121.6
190.4,485,9,0.79,160.5
145.2,85,9,0.59,116.6
125.2,800,7,0.84,117.5
180.2,350,5,0.68,164.1
105.2,235,5,0.8,97.5
100.1,175,9,0.83,95.3
80.1,745,9,0.95,70.1
145.2,180,9,0.9,118.9
20,360,7,1.13,19.3
120.2,180,7,0.85,96.6
95.2,495,7,0.83,79.7
50.1,635,9,1.28,47
90.1,20,3,0.17,89.7
50.1,435,9,1.28,47.6
130.2,370,7,0.83,119.4
155.1,700,3,0.71,118.6
115.2,380,9,0.88,96.4
15,435,5,1.09,14.7
125.2,740,9,0.86,118.6
160.3,325,5,0.69,122.3
140.2,95,9,0.63,111
135.2,190,7,0.84,120.8
35,160,3,1.2,34.4
85.1,205,9,0.97,79.6
159.8,380,7,0.74,123.6
145.3,250,5,0.72,123.2
35,435,7,1.2,34.3
85.2,195,3,0.9,81.9
140.2,30,5,0.23,109.3
95.1,335,9,0.83,93.6
145.2,550,5,0.78,122.5
10,155,9,1.09,9.9
105.3,475,3,0.8,97.8
75.1,635,3,1.04,69.6
125.2,495,5,0.82,118.1
180.3,165,7,0.77,157.5
135.4,295,3,0.8,120.8
85.1,405,7,0.94,80.3
65.1,125,7,1.19,64.2
50.1,380,9,1.29,47.1
10,605,7,1.08,9.9
185.3,795,5,0.74,160.5
65.1,110,3,1.05,57.5
45.1,405,5,1.23,43.7
180.5,115,5,0.69,137.6
85.1,475,3,0.97,79.5
150.5,425,3,0.82,121.4
20,210,7,1.15,19.2
115.2,445,9,0.87,96.3
110.2,515,9,0.9,96.7
55.1,75,5,0.86,50.3
105.2,420,9,0.8,98.4
160.4,20,5,0.18,158.3
150.5,290,3,0.79,119.8
125.3,205,3,0.8,119.4
95.3,270,3,0.84,80.5
40,370,9,1.22,39.7
90.2,460,3,0.9,79.7
175.3,300,5,0.67,163.5
130.2,620,7,0.84,118.9
40,435,9,1.24,39.4
160.2,625,7,0.74,123.2
85.1,180,3,0.95,79.7
189.3,710,9,0.79,156.2
190.3,70,9,0.43,136.7
10,465,5,1.08,9.9
95.2,340,3,0.86,79.8
25,755,3,1.16,24
60.1,285,5,1.33,57.8
15,470,5,1.1,14.8
110.2,255,5,0.87,96.2
185,115,5,0.73,140.6
75.1,800,5,1.06,69.4
85.1,610,5,0.95,79.4
25,790,3,1.15,24
90.1,735,5,0.92,80.8
50.1,150,7,1.28,47.2
195.2,160,7,0.75,159.4
85.1,545,9,0.96,79.8
20,635,3,1.14,19.2
25,280,3,1.17,24
75.1,200,3,1.05,69.4
115.2,535,9,0.88,96.5
85.1,110,9,0.9,72.1
130.2,220,7,0.84,118.9
140.2,775,9,0.79,120
180.1,720,9,0.68,164.3
10,730,5,1.09,9.9
15,40,5,1.1,14.7
160.3,85,9,0.59,122.9
185.4,120,7,0.67,136.1
145.2,215,9,0.84,119.7
70.1,770,3,1.12,61.6
155.3,445,5,0.76,121.5
145.2,425,9,0.87,119.2
35.1,480,3,1.18,34.7
115.2,65,7,0.48,94.2
70.1,100,7,0.92,69.3
155.5,330,3,0.75,122.5
130.4,185,3,0.89,118.7
90.1,265,9,0.92,79.4
130.4,455,3,0.83,119.7
130.3,325,3,0.86,119.5
190.3,600,5,0.76,161.1
150.2,80,3,0.54,116.4
50.1,705,9,1.29,47
30,250,3,1.2,29.6
70.1,275,9,1.15,61
164.2,235,7,0.67,159.5
155.3,260,7,0.78,121.3
10,80,3,1.08,9.9
160.5,385,3,0.68,121
175.3,695,5,0.67,163.6
15,180,5,1.12,14.6
35,360,5,1.19,34.3
20,775,5,1.14,19.3
199.2,730,9,0.83,159.6
85.1,125,3,0.98,83.7
115.2,80,3,0.58,94.9
45.1,335,3,1.25,43.4
115.2,305,3,0.86,97.4
150.2,175,7,0.82,119.5
15,620,5,1.08,14.7
70.1,740,7,1.11,61.3
198.2,315,5,0.77,160
175.3,725,7,0.66,163.2
194.7,370,7,0.76,160.7
190.4,160,7,0.77,158.8
190.7,110,5,0.55,137.4
15,120,3,1.08,14.7
10,445,9,1.08,9.9
155.5,510,3,0.75,121.5
165.3,550,7,0.67,160.1
30,150,7,1.17,29.8
150.3,720,5,0.88,121.6
155.3,15,3,0.14,118.1
95.1,780,9,0.86,81.1
80.1,310,5,0.92,69
10,625,3,1.09,9.8
70.1,285,7,1.15,61.2
185.3,590,9,0.79,157.8
190.4,545,9,0.78,157.6
145.2,495,9,0.76,122.4
85.1,350,9,0.97,79.3
155.2,760,3,0.81,121.6
145.4,230,3,0.88,119.3
60.1,215,3,1.29,53.9
100.2,530,9,0.81,94.9
160.3,520,5,0.68,155.8
190.3,335,7,0.75,160.8
70.1,90,9,0.85,61.2
95.1,450,7,0.84,80.5
55.1,270,5,1.31,52.3
170.3,435,3,0.65,162.5
45.1,480,9,1.27,42.8
155.2,305,7,0.74,120
65.1,295,7,1.3,60.9
105.2,185,9,0.8,96.7
130.2,130,7,0.85,120.5
194.3,280,5,0.75,157
105.2,775,5,0.98,93.2
55.1,190,5,1.29,53
10,175,5,1.1,9.9
100.1,105,5,0.83,85.1
10,580,5,1.08,9.8
170.2,70,9,0.44,127.4
75.2,600,3,1.04,69.4
190.9,430,3,0.77,156.2
55.1,325,3,1.31,52.3
110.3,380,3,0.89,96.4
160.3,460,7,0.66,157.4
55.1,640,9,1.32,52.1
55.1,205,9,1.35,51.5
100.1,130,9,0.81,96.7
140.3,285,5,0.79,121.9
15,15,3,0.53,14.7
35,750,5,1.21,34.3
115.2,800,5,0.87,97.4
25,760,9,1.16,24
90,255,3,0.91,80.1
70.1,565,5,1.13,61.3
50.1,620,5,1.28,47.2
15,665,3,1.12,14.7
155.4,100,5,0.56,151.4
50.1,690,5,1.29,47.2
135.2,250,7,0.8,119.6
75.1,755,7,1.04,69
35,225,3,1.2,34.1
10,630,9,1.09,9.8
125.2,770,9,0.85,119.4
198.4,415,9,0.84,156.8
55.1,45,9,0.52,49.7
60.1,75,3,0.79,54.4
180.3,790,7,0.66,163.4
170,370,9,0.71,161.8
165.5,635,3,0.65,161.5
189.6,350,5,0.75,153.4
140.2,110,3,0.65,108.5
10,150,3,1.08,9.9
155.3,50,5,0.35,152.2
10,490,7,1.08,9.9
105.2,685,5,0.8,97.1
40.1,530,3,1.21,37.2
45,100,5,1.23,43.9
20,115,5,1.14,19.3
10,360,5,1.08,9.8
30,325,9,1.18,29.7
45.1,460,9,1.25,43.2
65.1,230,9,1.29,60.7
15,460,7,1.11,14.7
150.2,130,3,0.79,122
160.1,675,5,0.8,121
150.3,135,7,0.96,120.3
50.1,320,3,1.3,47.3
175.6,485,3,0.64,159.5
170.6,200,3,1.02,158.2
20,385,9,1.13,19.3
55.1,145,7,1.31,52.4
20,105,7,1.14,19.3
165.3,510,3,0.7,160.1
45.1,15,3,0.23,41.6
135.2,705,5,0.79,119.6
60.1,405,9,1.32,58.3
75.2,330,3,1.08,69.6
145.2,575,9,0.77,123.4
165.3,700,7,0.67,158.4
85.1,725,3,0.96,79.7
125.2,540,5,0.84,117.8
35,390,3,1.19,34.4
60.1,170,5,1.29,53.9
10,105,5,1.11,9.9
10,15,9,0.76,9.9
65.1,270,3,1.31,60.7
160.3,235,7,0.69,120.8
35,660,7,1.19,34.1
55.1,165,3,1.29,52.6
135.4,260,3,0.82,121.3
80.1,675,3,0.92,69.5
35,185,7,1.22,33.8
40,620,9,1.22,39.6
80.1,450,5,0.93,69.8
95.1,565,9,0.86,80.7
95.2,675,5,0.83,79.9
125.2,725,3,0.81,117.7
130.2,540,9,0.83,119.7
80.1,135,7,0.95,69.7
10,405,3,1.1,9.8
165.3,115,9,0.76,127.6
60.1,300,9,1.35,57.6
105.2,610,5,0.81,96.8
30,730,9,1.17,29.8
150.4,85,5,0.59,119.6
15,345,9,1.1,14.7
30,140,9,1.17,29.8
165.1,205,7,0.75,158.7
50.1,555,3,1.28,48.5
70.1,610,3,1.11,61.5
60.1,745,5,1.31,53.7
15,195,9,1.1,14.7
20,785,3,1.13,19.3
155.3,610,9,0.78,120
15,90,9,1.11,14.6
50.1,85,9,1.04,47.8
40,415,7,1.22,39.6
40.1,160,5,1.2,37.1
105.2,715,3,0.8,97.7
175.6,565,3,0.66,161.5
85.1,220,9,0.88,81.2
160.2,235,5,0.72,123.5
60.1,460,5,1.3,58.7
190.4,645,7,0.73,161
190.4,755,7,0.78,160.9
60.1,260,3,1.33,58.4
194.6,10,9,1.54,177
180.4,675,3,0.65,164.1
190.2,440,9,0.79,157.4
155.5,575,3,0.68,120.8
150.3,735,7,0.8,120.4
199.2,345,5,0.75,159.1
169.7,465,3,0.64,162.7
184.6,115,9,0.77,138.5
190.4,565,5,0.73,161.1
20,730,7,1.13,19.3
139.9,265,3,0.78,122.5
110.3,215,3,0.89,94.9
100.1,120,3,0.89,84.7
110.2,45,9,0.34,90.3
30,170,3,1.17,29.8
60.1,205,5,1.29,59.2
10,410,9,1.1,9.9
110.2,230,7,0.89,96
110.2,645,5,0.89,97.2
135.2,170,7,0.84,120.8
10,60,7,1.08,9.8
70.1,510,5,1.13,61.4
25,605,3,1.16,24.1
105.1,140,7,0.81,97.1
25,710,3,1.15,24
95.1,370,5,0.84,81.4
110.2,170,7,0.91,93.8
170.2,370,5,0.71,157.3
200.4,105,3,0.6,146.5
165,740,7,0.68,161.4
160.5,330,3,0.68,122.1
10,800,5,1.08,9.9
145.2,305,7,0.73,123.6
125.2,595,7,0.83,119.2
125.2,105,3,0.73,103.2
95.1,405,5,0.84,81
135.2,65,3,0.44,106.8
180.3,320,9,0.75,156.5
139.7,495,5,0.77,122.4
40,175,7,1.22,39.6
195.3,650,9,0.8,155.2
200.4,630,9,0.93,154.6
40,360,9,1.23,39.5
135.2,80,3,0.54,108
105.3,305,3,0.81,98.7
170.3,190,5,0.69,162.3
120.3,785,5,0.82,95.3
198.5,665,3,0.77,158.4
55.1,225,5,1.31,52.1
105.2,255,9,0.92,94.4
70.1,430,5,1.13,61.5
140.4,250,3,0.8,123
150.2,795,3,0.86,121.6
105,445,5,0.82,96.5
190.4,775,9,0.78,161.2
185.3,70,7,0.43,135.8
165.3,295,5,0.65,124.1
145.3,405,7,0.78,122.9
25,675,3,1.16,24.2
145.2,370,9,0.87,119.6
15,520,9,1.11,14.7
140.2,385,5,0.79,122.7
85.1,165,9,0.94,79.4
155.3,415,9,0.82,122.5
65.1,375,5,1.3,60.9
85.1,580,5,0.96,79.2
115.2,780,7,0.86,94.6
15,355,7,1.13,14.7
105.1,620,5,0.78,96.8
139.8,605,3,0.77,121.5
150.2,160,5,0.8,119.2
55.1,660,5,1.31,52.2
50.1,590,5,1.26,47.6
90.2,595,3,0.9,81
65.1,445,7,1.29,60.1
50.1,645,7,1.28,47.4
50.1,105,5,1.26,47.8
55.1,465,5,1.29,52.5
185.6,475,3,0.75,157.9
65.1,315,3,1.28,60.8
60.1,390,5,1.31,58.4
180.3,495,7,0.68,160.9
55.1,800,7,1.29,52.9
155.3,155,9,0.79,121
80.1,255,7,0.94,69.7
175.3,155,3,0.67,160.7
198.8,140,7,0.85,158.8
40,545,5,1.19,39.8
110.2,195,9,0.89,95.6
120.2,790,3,0.78,97
35,340,9,1.2,34.2
25,490,3,1.15,24.2
160.3,15,3,0.14,121.1
20,220,5,1.14,19.3
40,480,7,1.24,39.2
20,275,3,1.14,19.2
145.2,70,7,0.45,111.9
105.1,470,3,0.8,96.6
130.2,355,9,0.84,119.4
115.2,700,9,0.89,96.3
110.2,705,3,0.89,95.7
115.2,650,7,0.88,96
90.1,715,7,0.91,80.1
115.2,370,9,0.88,95.5
25,460,9,1.16,24
125.2,220,9,0.82,118.2
193.6,760,9,0.81,160.6
185.4,175,9,0.77,159.7
150.2,295,9,0.91,120.9
150.4,410,3,0.84,121.3
145.2,590,5,0.74,123
175.3,15,9,0.25,129
175.3,560,9,0.72,159.4
155.3,625,9,0.79,121.3
185.3,645,5,0.73,160.5
100.2,40,7,0.32,99.5
145.2,795,5,0.72,123.1
140.2,570,5,0.76,121.5
40,535,5,1.21,39.4
105.1,750,3,0.81,97.6
130.2,575,7,0.84,118.9
125.2,375,9,0.87,117.2
135.2,765,3,0.79,121.8
110.2,415,5,0.89,94.5
199,280,5,0.79,157.8
55.1,330,9,1.3,52.3
140,355,9,0.78,122
40,770,7,1.22,39.7
50.1,355,5,1.29,46.9
75.1,515,9,1.05,69.1
25,25,3,0.55,25
75.1,270,9,1.06,69.5
165.1,440,5,0.68,157.1
55.1,385,7,1.31,52.5
125.2,385,9,0.83,118.3
130.2,255,5,0.81,119.4
160.3,170,9,0.69,155.6
60.1,440,9,1.35,58
30,425,3,1.17,28.3
20,710,9,1.13,19.3
170.2,680,5,0.69,154.8
165.3,15,3,0.15,123.8
140.2,425,5,0.77,121.4
55.1,670,3,1.25,53.6
130.4,20,5,0.16,129.3
50.1,345,7,1.29,46.8
80,30,5,0.3,69
170.6,135,5,0.68,162.1
80.1,470,9,0.94,69.6
180.6,480,3,0.65,161.7
125.1,110,3,0.7,100.4
185.4,600,9,0.73,160.6
25,235,3,1.16,24
70.1,410,9,1.14,61.2
40,285,5,1.21,37.1
140,165,3,0.8,122.5
15,330,5,1.09,14.8
105.1,410,9,0.82,97.6
15,495,7,1.1,14.7
80.2,350,3,0.94,69.9
10,165,7,1.08,9.8
15,160,9,1.13,14.7
110.3,130,5,0.91,97.2
30,30,3,0.56,28.5
175.2,465,9,0.68,159.7
139.6,180,7,0.83,121.8
95.2,535,3,0.85,81.2
190.4,145,3,0.75,158.4
15,340,3,1.1,14.7
30,240,3,1.18,28.3
185.3,430,5,0.73,161
110.3,540,3,0.89,96.5
65.1,525,5,1.27,60
175.3,590,9,0.69,159.9
140.2,440,9,0.78,121.2
150.2,715,3,0.84,119
175.3,100,3,0.53,170
180.6,210,5,0.78,152.5
65.1,430,3,1.3,60.8
195.3,595,9,0.84,156.4
25,350,3,1.16,24.1
70.1,730,9,1.14,61.2
50.1,225,5,1.28,47.4
164.7,155,7,0.66,160.4
105.2,100,7,0.71,103.4
95.1,50,9,0.39,94.2
160.3,125,3,0.69,155.5
120.2,480,5,0.84,96.1
65.1,205,7,1.29,60.6
65.1,580,7,1.27,60.8
165.3,650,9,0.67,161.4
125.2,650,9,0.85,117.8
90.1,575,7,0.9,79.5
30,210,9,1.17,29.8
180.3,770,3,0.66,164.3
140.4,480,3,0.79,122
30,115,7,1.17,29.9
135.4,20,5,0.16,134.5
125.2,550,5,0.84,118.9
170.3,250,9,0.72,157.4
95.2,420,3,0.83,81
90.1,795,3,0.89,79.6
80.2,475,3,0.97,70.1
190.4,685,9,0.79,160.6
185.4,445,5,0.74,160.8
120.3,380,3,0.83,98.7
155.2,345,9,0.85,120.8
200,15,7,1.16,139.8
105.3,15,7,0.15,87
85.1,665,3,0.89,81.4
194.9,690,5,0.79,156.8
150.2,255,7,0.82,120.2
189.1,315,3,0.75,161
65.1,600,3,1.29,60.7
135.2,310,9,0.84,120.8
150.2,360,5,0.85,120.1
110.2,775,7,0.9,94.9
45.1,200,7,1.28,42.8
145.1,260,7,0.74,122.4
130.2,200,7,0.85,119.7
145.3,160,9,0.78,122.3
110.2,765,3,0.88,97.5
80.1,425,9,0.93,70.1
198,470,3,0.73,159.3
85.2,650,3,0.95,79.8
25,525,3,1.15,24.1
160.1,450,7,0.74,122.9
75.1,130,7,1.04,69.4
155.2,75,7,0.47,119.2
145.4,175,5,0.76,121.8
105.1,640,9,0.81,98.8
165.2,775,9,0.69,158
170.3,780,3,0.68,161.3
180.3,520,5,0.66,163.6
125.2,695,9,0.83,118.7
45.1,265,9,1.27,42.7
90.1,180,3,0.91,79.8
145.5,170,5,0.83,119.4
175.3,505,7,0.61,160.6
65.1,145,3,1.29,61.1
155.2,140,3,0.78,122.3
80.1,665,3,0.95,70.1
85.1,695,9,0.97,79.6
175.3,680,7,0.63,160.2
130.3,200,3,0.84,119.6
70.1,555,7,1.14,61.5
185.6,555,3,0.74,159.9
95.1,545,5,0.82,80.1
110.3,255,3,0.89,94.6
75.1,395,5,1.05,70.1
30,590,7,1.18,29.9
50.1,670,9,1.3,46.9
55.1,285,9,1.3,53
160.2,505,5,0.73,122.6
120.3,25,5,0.18,119.5
65.1,90,5,0.89,57.9
85.2,255,3,0.89,81.4
50.1,240,9,1.28,47.4
120.2,570,7,0.85,97.3
100.1,450,3,0.8,96.8
80.1,495,3,0.92,69.2
130.2,745,3,0.82,120.3
190.5,520,5,0.74,160.9
130.4,135,5,0.83,119.8
193.2,790,9,0.87,154.8
70.1,650,9,1.13,61.3
90.1,385,9,0.91,81.1
194.7,285,5,0.76,156.9
190.4,665,7,0.74,158.4
120.1,145,7,0.85,98.8
15,240,7,1.12,14.7
115.2,255,9,0.85,95.2
175.3,385,7,0.69,164
90.1,610,7,0.91,79.3
100.2,705,3,0.78,97.4
40,645,5,1.21,39.7
45.1,190,7,1.26,43
190.4,90,9,0.52,138
145.2,640,9,0.89,119.7
155.3,105,3,0.67,121.8
140.3,40,7,0.26,138.4
15,390,7,1.1,14.7
170.3,75,9,0.47,128.2
100.1,155,7,0.82,95.6
30,575,3,1.16,29.9
45.1,90,5,1.18,41.4
120.3,155,5,0.84,97
185.7,315,3,0.7,159.5
85.1,370,9,0.97,79.4
190.3,45,3,0.27,136.8
125.2,65,7,0.46,100.5
90.1,665,5,0.9,80.6
130.2,50,7,0.33,128.3
15,770,5,1.13,14.6
185.7,15,5,1.15,133.4
200.1,325,3,0.74,160.4
90.1,455,7,0.9,79.9
120.2,460,7,0.85,114.8
120.4,325,3,0.82,98
40,525,3,1.21,39.7
45.1,210,9,1.26,42.9
95.2,90,5,0.68,79.6
164.9,630,5,0.68,122.5
50.1,180,3,1.27,47.5
145.5,350,3,0.73,123.3
35.1,105,5,1.19,34.2
185.3,785,5,0.76,159.8
50.1,770,5,1.28,47.9
95.1,165,3,0.84,80.7
140.4,140,5,0.77,121.9
198.3,530,3,0.73,159
160.3,75,3,0.47,122.6
135.2,275,5,0.81,122.2
135.2,210,7,0.86,119.4
145.2,410,7,0.77,122.4
185.4,480,9,0.82,157.1
65.1,705,3,1.27,60.9
140.4,185,3,0.8,121.4
198.1,315,3,0.77,159.7
10,640,7,1.1,9.9
125.2,630,7,0.82,117.9
140.4,10,7,0.13,139
30,800,9,1.17,29.7
200.3,755,7,0.82,155.2
70.1,195,9,1.14,61.4
125.2,175,7,0.81,119.2
30,100,3,1.16,28.3
25,270,5,1.16,24.1
95.1,75,3,0.6,80.7
160.1,110,7,0.62,121.5
165.3,775,3,0.65,122.8
150.2,240,5,0.82,120.5
85.1,330,7,0.95,79.7
50.1,290,7,1.29,47.2
85.1,640,7,0.97,79.4
110.2,505,7,0.9,94.7
50.1,665,3,1.28,48
145.3,460,3,0.72,123.1
105.1,340,9,0.82,96.1
80.2,85,5,0.78,71.6
80.1,25,9,0.22,79.8
30,475,7,1.17,29.8
150.2,580,9,0.87,119.3
50.1,570,7,1.28,47.3
95.1,725,9,0.86,81.2
170.4,20,7,1.52,148.9
10,325,5,1.09,9.9
110.2,120,9,0.88,90.7
90.1,725,7,0.9,79.6
130.4,620,3,0.85,119.4
75.1,645,3,1.06,69.4
190.7,580,3,0.74,161
75.1,310,5,1.03,69.8
139.9,610,5,0.78,121.8
110.1,90,3,0.63,89.6
25,205,9,1.16,24
100.2,360,9,0.83,94.5
30,450,5,1.16,29.9
95.1,520,7,0.83,80
